date,modeath,year,all,season
1980,1,1980,176364,
1980.083333,2,1980,173971,
1980.166667,3,1980,177360,
1980.25,4,1980,160077,
1980.333333,5,1980,160271,
1980.416667,6,1980,154435,
1980.5,7,1980,163698,
1980.583333,8,1980,157587,
1980.666667,9,1980,151167,
1980.75,10,1980,163792,
1980.833333,11,1980,164181,
1980.916667,12,1980,189648,1980/1981
1981,1,1981,203155,1980/1981
1981.083333,2,1981,161703,1980/1981
1981.166667,3,1981,169316,1980/1981
1981.25,4,1981,158936,1980/1981
1981.333333,5,1981,162394,
1981.416667,6,1981,154561,
1981.5,7,1981,159150,
1981.583333,8,1981,156766,
1981.666667,9,1981,152494,
1981.75,10,1981,165700,
1981.833333,11,1981,161873,
1981.916667,12,1981,174665,1981/1982
1982,1,1982,179941,1981/1982
1982.083333,2,1982,154698,1981/1982
1982.166667,3,1982,173498,1981/1982
1982.25,4,1982,169094,1981/1982
1982.333333,5,1982,166805,
1982.416667,6,1982,156482,
1982.5,7,1982,162868,
1982.583333,8,1982,158167,
1982.666667,9,1982,155225,
1982.75,10,1982,165926,
1982.833333,11,1982,161681,
1982.916667,12,1982,172895,1982/1983
1983,1,1983,181911,1982/1983
1983.083333,2,1983,168207,1982/1983
1983.166667,3,1983,178910,1982/1983
1983.25,4,1983,169691,1982/1983
1983.333333,5,1983,167299,
1983.416667,6,1983,158058,
1983.5,7,1983,164849,
1983.583333,8,1983,160254,
1983.666667,9,1983,155737,
1983.75,10,1983,166562,
1983.833333,11,1983,166592,
1983.916667,12,1983,183492,1983/1984
1984,1,1984,183650,1983/1984
1984.083333,2,1984,169350,1983/1984
1984.166667,3,1984,181524,1983/1984
1984.25,4,1984,171596,1983/1984
1984.333333,5,1984,169759,
1984.416667,6,1984,162136,
1984.5,7,1984,161795,
1984.583333,8,1984,160854,
1984.666667,9,1984,158496,
1984.75,10,1984,168142,
1984.833333,11,1984,170460,
1984.916667,12,1984,184014,1984/1985
1985,1,1985,201571,1984/1985
1985.083333,2,1985,184241,1984/1985
1985.166667,3,1985,182840,1984/1985
1985.25,4,1985,169015,1984/1985
1985.333333,5,1985,168516,
1985.416667,6,1985,160978,
1985.5,7,1985,164846,
1985.583333,8,1985,162657,
1985.666667,9,1985,161700,
1985.75,10,1985,172455,
1985.833333,11,1985,170230,
1985.916667,12,1985,189449,1985/1986
1986,1,1986,194821,1985/1986
1986.083333,2,1986,178462,1985/1986
1986.166667,3,1986,190169,1985/1986
1986.25,4,1986,172636,1985/1986
1986.333333,5,1986,172316,
1986.416667,6,1986,163671,
1986.5,7,1986,170119,
1986.583333,8,1986,166137,
1986.666667,9,1986,163223,
1986.75,10,1986,172719,
1986.833333,11,1986,174583,
1986.916667,12,1986,188521,1986/1987
1987,1,1987,196469,1986/1987
1987.083333,2,1987,170542,1986/1987
1987.166667,3,1987,186917,1986/1987
1987.25,4,1987,175435,1986/1987
1987.333333,5,1987,175052,
1987.416667,6,1987,167496,
1987.5,7,1987,172148,
1987.583333,8,1987,170241,
1987.666667,9,1987,165017,
1987.75,10,1987,180919,
1987.833333,11,1987,175853,
1987.916667,12,1987,189664,1987/1988
1988,1,1988,200856,1987/1988
1988.083333,2,1988,191812,1987/1988
1988.166667,3,1988,198260,1987/1988
1988.25,4,1988,176484,1987/1988
1988.333333,5,1988,176962,
1988.416667,6,1988,168260,
1988.5,7,1988,172402,
1988.583333,8,1988,171669,
1988.666667,9,1988,166405,
1988.75,10,1988,179672,
1988.833333,11,1988,175407,
1988.916667,12,1988,192413,1988/1989
1989,1,1989,198049,1988/1989
1989.083333,2,1989,182613,1988/1989
1989.166667,3,1989,193006,1988/1989
1989.25,4,1989,174930,1988/1989
1989.333333,5,1989,175687,
1989.416667,6,1989,165367,
1989.5,7,1989,169230,
1989.583333,8,1989,168360,
1989.666667,9,1989,165438,
1989.75,10,1989,178927,
1989.833333,11,1989,176018,
1989.916667,12,1989,205668,1989/1990
1990,1,1990,216978,1989/1990
1990.083333,2,1990,178994,1989/1990
1990.166667,3,1990,186174,1989/1990
1990.25,4,1990,174473,1989/1990
1990.333333,5,1990,174770,
1990.416667,6,1990,169213,
1990.5,7,1990,171545,
1990.583333,8,1990,168671,
1990.666667,9,1990,166115,
1990.75,10,1990,177677,
1990.833333,11,1990,176717,
1990.916667,12,1990,189995,1990/1991
1991,1,1991,195402,1990/1991
1991.083333,2,1991,175955,1990/1991
1991.166667,3,1991,192025,1990/1991
1991.25,4,1991,178858,1990/1991
1991.333333,5,1991,178440,
1991.416667,6,1991,170367,
1991.5,7,1991,173986,
1991.583333,8,1991,170986,
1991.666667,9,1991,167056,
1991.75,10,1991,180869,
1991.833333,11,1991,183526,
1991.916667,12,1991,205012,1991/1992
1992,1,1992,209698,1991/1992
1992.083333,2,1992,179453,1991/1992
1992.166667,3,1992,186294,1991/1992
1992.25,4,1992,176866,1991/1992
1992.333333,5,1992,178685,
1992.416667,6,1992,170758,
1992.5,7,1992,173511,
1992.583333,8,1992,173229,
1992.666667,9,1992,169216,
1992.75,10,1992,182021,
1992.833333,11,1992,179953,
1992.916667,12,1992,199025,1992/1993
1993,1,1993,200769,1992/1993
1993.083333,2,1993,187977,1992/1993
1993.166667,3,1993,212519,1992/1993
1993.25,4,1993,189926,1992/1993
1993.333333,5,1993,185409,
1993.416667,6,1993,175489,
1993.5,7,1993,181364,
1993.583333,8,1993,176503,
1993.666667,9,1993,173159,
1993.75,10,1993,189156,
1993.833333,11,1993,187951,
1993.916667,12,1993,211212,1993/1994
1994,1,1994,234180,1993/1994
1994.083333,2,1994,186315,1993/1994
1994.166667,3,1994,195250,1993/1994
1994.25,4,1994,185366,1993/1994
1994.333333,5,1994,186899,
1994.416667,6,1994,178370,
1994.5,7,1994,180342,
1994.583333,8,1994,180337,
1994.666667,9,1994,176193,
1994.75,10,1994,189383,
1994.833333,11,1994,186416,
1994.916667,12,1994,202814,1994/1995
1995,1,1995,210983,1994/1995
1995.083333,2,1995,192527,1994/1995
1995.166667,3,1995,207505,1994/1995
1995.25,4,1995,191283,1994/1995
1995.333333,5,1995,189727,
1995.416667,6,1995,179551,
1995.5,7,1995,185677,
1995.583333,8,1995,182585,
1995.666667,9,1995,177815,
1995.75,10,1995,189958,
1995.833333,11,1995,192709,
1995.916667,12,1995,214465,1995/1996
1996,1,1996,221817,1995/1996
1996.083333,2,1996,193480,1995/1996
1996.166667,3,1996,203320,1995/1996
1996.25,4,1996,192030,1995/1996
1996.333333,5,1996,188400,
1996.416667,6,1996,178451,
1996.5,7,1996,182220,
1996.583333,8,1996,179190,
1996.666667,9,1996,175803,
1996.75,10,1996,190543,
1996.833333,11,1996,190889,
1996.916667,12,1996,221532,1996/1997
1997,1,1997,228558,1996/1997
1997.083333,2,1997,188752,1996/1997
1997.166667,3,1997,205192,1996/1997
1997.25,4,1997,192156,1996/1997
1997.333333,5,1997,191427,
1997.416667,6,1997,178652,
1997.5,7,1997,181732,
1997.583333,8,1997,179607,
1997.666667,9,1997,175595,
1997.75,10,1997,190568,
1997.833333,11,1997,192071,
1997.916667,12,1997,212861,1997/1998
1998,1,1998,233548,1997/1998
1998.083333,2,1998,204742,1997/1998
1998.166667,3,1998,205963,1997/1998
1998.25,4,1998,187061,1997/1998
1998.333333,5,1998,188372,
1998.416667,6,1998,181671,
1998.5,7,1998,184362,
1998.583333,8,1998,183819,
1998.666667,9,1998,178177,
1998.75,10,1998,193626,
1998.833333,11,1998,192665,
1998.916667,12,1998,206283,1998/1999
1999,1,1999,227893,1998/1999
1999.083333,2,1999,208431,1998/1999
1999.166667,3,1999,227077,1998/1999
1999.25,4,1999,196834,1998/1999
1999.333333,5,1999,192216,
1999.416667,6,1999,180399,
1999.5,7,1999,187092,
1999.583333,8,1999,182768,
1999.666667,9,1999,180520,
1999.75,10,1999,195894,
1999.833333,11,1999,192313,
1999.916667,12,1999,223074,1999/2000
2000,1,2000,248138,1999/2000
2000.083333,2,2000,203630,1999/2000
2000.166667,3,2000,202138,1999/2000
2000.25,4,2000,190702,1999/2000
2000.333333,5,2000,193414,
2000.416667,6,2000,183425,
2000.5,7,2000,188874,
2000.583333,8,2000,188990,
2000.666667,9,2000,187243,
2000.75,10,2000,200076,
2000.833333,11,2000,199555,
2000.916667,12,2000,220645,2000/2001
2001,1,2001,226946,2000/2001
2001.083333,2,2001,198935,2000/2001
2001.166667,3,2001,215800,2000/2001
2001.25,4,2001,202991,2000/2001
2001.333333,5,2001,200887,
2001.416667,6,2001,191514,
2001.5,7,2001,191545,
2001.583333,8,2001,191244,
2001.666667,9,2001,189077,
2001.75,10,2001,202637,
2001.833333,11,2001,197364,
2001.916667,12,2001,210589,
